image,box_CxCyWH
000000431152.jpg,"[241.91439819335938, 262.05633544921875, 15.794617, 18.034225]"
000000431152.jpg,"[261.5393371582031, 265.5971984863281, 12.534134, 22.532776]"
000000431152.jpg,"[251.3773193359375, 264.1209716796875, 28.657944, 21.339188]"
000000431152.jpg,"[146.0711669921875, 248.92742919921875, 22.69545, 14.015915]"
000000431152.jpg,"[175.78543090820312, 257.3858642578125, 26.280167, 29.460098]"
000000328978.jpg,"[457.25189208984375, 104.76470184326172, 53.311035, 63.116165]"
000000328978.jpg,"[328.49627685546875, 110.58732604980469, 15.205231, 31.507484]"
000000328978.jpg,"[434.31451416015625, 100.98724365234375, 94.20474, 60.089966]"
000000170754.jpg,"[294.324462890625, 232.42813110351562, 50.306427, 23.53682]"
000000170754.jpg,"[322.7705383300781, 235.03509521484375, 20.33197, 14.649216]"
000000330455.jpg,"[380.15057373046875, 345.488525390625, 196.76395, 144.04227]"
000000330455.jpg,"[310.5845947265625, 249.18789672851562, 55.10672, 40.16255]"
000000330455.jpg,"[514.6654052734375, 230.96673583984375, 26.605713, 23.48207]"
000000330455.jpg,"[348.67041015625, 261.22259521484375, 64.4155, 48.589905]"
000000330455.jpg,"[274.7496337890625, 238.81817626953125, 23.327362, 32.12883]"
000000330455.jpg,"[374.02581787109375, 232.75083923339844, 36.39023, 20.266663]"
000000330455.jpg,"[409.1431579589844, 273.26605224609375, 86.59424, 27.062592]"
000000330455.jpg,"[299.1727294921875, 228.47024536132812, 29.60147, 10.709335]"
000000330455.jpg,"[299.28192138671875, 233.49468994140625, 31.087738, 18.928574]"
000000330455.jpg,"[296.6597900390625, 238.81341552734375, 40.751923, 30.824448]"
000000332877.jpg,"[412.26141357421875, 168.75082397460938, 108.397064, 93.193474]"
000000332877.jpg,"[577.0577392578125, 186.1754608154297, 125.10266, 120.650215]"
000000332877.jpg,"[272.10760498046875, 149.21005249023438, 95.64505, 81.87208]"
000000332877.jpg,"[227.5404052734375, 132.0878448486328, 35.570465, 39.927406]"
000000332877.jpg,"[95.439208984375, 133.41259765625, 14.578911, 23.292122]"
000000332877.jpg,"[87.14496612548828, 131.7147674560547, 32.082703, 26.977211]"
000000332877.jpg,"[330.29888916015625, 130.49050903320312, 30.786407, 28.940742]"
000000332877.jpg,"[124.85182189941406, 117.49037170410156, 16.5383, 10.611748]"
000000332877.jpg,"[158.22225952148438, 120.60650634765625, 18.360748, 7.5794067]"
000000332877.jpg,"[172.60891723632812, 116.14183044433594, 10.915817, 6.2579117]"
000000332877.jpg,"[160.7712860107422, 119.27246856689453, 29.92807, 11.221313]"
000000332877.jpg,"[208.7904052734375, 120.33999633789062, 18.27742, 14.386574]"
000000332877.jpg,"[328.11627197265625, 120.60932922363281, 27.384186, 11.631142]"
000000332877.jpg,"[160.40048217773438, 116.23628234863281, 13.8094635, 5.9591904]"
000000203870.jpg,"[145.35171508789062, 370.01019287109375, 46.927643, 13.535828]"
000000203870.jpg,"[85.0376205444336, 405.9278564453125, 170.07524, 59.434357]"
000000203870.jpg,"[273.9319152832031, 354.7435607910156, 10.037781, 13.24762]"
000000203870.jpg,"[22.499696731567383, 375.4154357910156, 44.745556, 20.85962]"
000000203870.jpg,"[308.296630859375, 356.03497314453125, 10.973663, 8.404205]"
000000203870.jpg,"[169.791748046875, 361.6880798339844, 33.610672, 13.440613]"
000000203870.jpg,"[323.9937744140625, 355.55450439453125, 14.140198, 9.291718]"
000000203870.jpg,"[340.24267578125, 355.1300048828125, 12.016876, 9.329651]"
000000203870.jpg,"[372.0814208984375, 354.15911865234375, 44.448883, 9.504944]"
000000203870.jpg,"[295.4359130859375, 354.6617126464844, 6.299652, 10.953857]"
000000203870.jpg,"[39.21000671386719, 373.9251403808594, 28.134495, 9.96814]"
000000203870.jpg,"[372.7810974121094, 358.1970520019531, 47.20117, 15.578003]"
000000203870.jpg,"[327.69268798828125, 354.75909423828125, 7.267151, 11.584778]"
000000203870.jpg,"[333.263427734375, 353.4009094238281, 8.874054, 10.398499]"
000000203870.jpg,"[336.3178405761719, 354.1038818359375, 16.02417, 10.798065]"
000000203870.jpg,"[373.0221862792969, 353.8988037109375, 23.295471, 6.799225]"
000000203870.jpg,"[294.79486083984375, 356.88079833984375, 5.460846, 6.4524536]"
000000203870.jpg,"[357.0645751953125, 352.52581787109375, 12.132568, 7.784424]"
000000491830.jpg,"[62.91317367553711, 451.20709228515625, 41.919777, 30.707153]"
000000491830.jpg,"[24.673158645629883, 450.3584899902344, 48.966564, 38.630493]"
000000491830.jpg,"[288.724609375, 463.2807312011719, 131.64073, 31.962402]"
000000491830.jpg,"[369.73248291015625, 461.7008056640625, 58.888824, 33.94986]"
000000491830.jpg,"[239.99435424804688, 404.5731201171875, 19.142899, 11.578552]"
000000491830.jpg,"[255.41943359375, 441.90380859375, 53.08264, 37.08261]"
000000491830.jpg,"[296.4182434082031, 442.8106384277344, 79.40851, 15.629272]"
000000491830.jpg,"[9.612930297851562, 414.274658203125, 18.998531, 18.736908]"
000000491830.jpg,"[389.89227294921875, 455.51177978515625, 36.532776, 32.68103]"
000000491830.jpg,"[279.337646484375, 442.92877197265625, 89.563126, 28.43576]"
000000562708.jpg,"[522.5059814453125, 257.9052734375, 16.09253, 8.559708]"
000000562708.jpg,"[618.3118896484375, 262.8304138183594, 16.997986, 12.46936]"
000000562708.jpg,"[128.52146911621094, 275.32354736328125, 84.733696, 88.920364]"
000000562708.jpg,"[184.63250732421875, 269.6952819824219, 51.378586, 46.27388]"
000000562708.jpg,"[212.77728271484375, 263.94244384765625, 24.143555, 31.177917]"
000000562708.jpg,"[461.66754150390625, 258.20062255859375, 18.808594, 13.338409]"
000000562708.jpg,"[416.86431884765625, 262.1955871582031, 11.336487, 11.878052]"
000000562708.jpg,"[631.2345581054688, 255.41189575195312, 13.883423, 10.604187]"
000000562708.jpg,"[442.8599853515625, 260.1466064453125, 18.842804, 11.822311]"
000000562708.jpg,"[426.8648681640625, 260.9648742675781, 15.995697, 12.111877]"
000000562708.jpg,"[604.5437622070312, 276.71551513671875, 25.744019, 20.104034]"
000000562708.jpg,"[490.2904052734375, 257.99951171875, 12.560028, 8.378693]"
000000562708.jpg,"[607.4759521484375, 268.063720703125, 18.774292, 10.9218445]"
000000562708.jpg,"[496.740234375, 256.90625, 14.750824, 10.323456]"
000000562708.jpg,"[548.2963256835938, 256.50177001953125, 19.725098, 7.062378]"
000000562708.jpg,"[579.7646484375, 254.03985595703125, 9.249451, 5.894394]"
000000562708.jpg,"[572.2264404296875, 252.82925415039062, 7.536804, 6.357071]"
000000562708.jpg,"[420.368896484375, 261.40380859375, 12.137482, 12.693207]"
000000562708.jpg,"[440.573974609375, 259.96209716796875, 40.42752, 12.502045]"
000000562708.jpg,"[574.325927734375, 253.16232299804688, 17.96405, 7.0408325]"
000000562708.jpg,"[635.519775390625, 255.12899780273438, 8.099548, 11.100891]"
000000562708.jpg,"[421.450927734375, 243.97799682617188, 14.912018, 11.431717]"
000000562708.jpg,"[568.969970703125, 252.8444366455078, 15.903931, 6.4076233]"
000000562708.jpg,"[542.4725952148438, 256.287841796875, 8.466553, 6.7412415]"
000000167273.jpg,"[382.88128662109375, 501.596435546875, 87.62369, 83.91467]"
000000167273.jpg,"[280.5232849121094, 408.0586242675781, 55.913773, 43.224]"
000000267802.jpg,"[148.31729125976562, 277.44964599609375, 63.740387, 37.60788]"
000000267802.jpg,"[368.4496154785156, 281.9183349609375, 128.72107, 67.16292]"
000000267802.jpg,"[207.73043823242188, 282.3076171875, 28.886444, 35.875732]"
000000267802.jpg,"[212.04705810546875, 262.078125, 21.394394, 12.572159]"
000000267802.jpg,"[61.517066955566406, 269.98809814453125, 20.18042, 21.011444]"
000000267802.jpg,"[59.33891677856445, 251.30706787109375, 24.761452, 14.723007]"
000000264268.jpg,"[312.3207702636719, 392.4227294921875, 624.64154, 169.2066]"
000000264268.jpg,"[303.6163635253906, 187.94210815429688, 18.779541, 20.758041]"
000000264268.jpg,"[212.76441955566406, 183.7171630859375, 13.7300415, 6.674881]"
000000264268.jpg,"[284.05242919921875, 181.07913208007812, 23.04538, 18.754501]"
000000270004.jpg,"[353.6055603027344, 49.1310920715332, 42.78888, 36.161583]"
000000270004.jpg,"[305.6551208496094, 36.41259002685547, 16.99121, 25.7559]"
000000270004.jpg,"[365.8779296875, 27.79630470275879, 16.07779, 7.788574]"
000000270004.jpg,"[332.68951416015625, 40.23145294189453, 45.8851, 41.922417]"
